# Wordle Unlimited — core English answers, 6 and 7 letters.
# Split out from en-core.txt purely to keep the files editable.
# Same rules: # comments, whitespace-separated, filed by actual length.

## == 6 letters ==
abduct absent absorb absurd accent accept access accord accuse across action active actual adjust admire
chasing chassis chateau chatted chatter cheaper cheated cheater checked checker cheddar cheeked cheerio
cheeses cheetah chemist cheques cherish cherubs chessic chevron chewers chicane chicken chiding chiefly
chiffon chignon childly chilled chiller chimney chinned chintzy chipped chipper chirped chisels chitchat
chivalry chlorine chocked choices choking cholera choosey chopped chopper chorale chorals choring choruses
chowder chuckle chuffed chugged chummed chunked chunkier churned churches chutney cigaret cinders cinemas
ciphers circled circles circuit circles cistern citadel citizen citrous clamber clamped clamour clanged
clapped clapper clarify clarity classes classic clatter clauses cleaned cleaner cleanly cleanse clearer
clearly cleaved clefted clement clenched clerics clerked clicked clients cliffed climate climbed climber
clinics clinked clipped clipper cloaked clobber clocked clogged cloning closest closing closure clothed
clothes clotted clouded clovers clowned clubbed clumped clumsily cluster clutter coached coaches coalesce
coarser coasted coaster coating coaxial cobbler cobwebs cochlea cockpit cockney coconut cocoons coddled
codeine codices coequal coerced coexist coffees coffins cogency cognate cohabit coherent cohorts coiling
coinage coincide colanders coldest coleslaw collage collapse collars collect college collide collier
cologne colonel colonies colored colossal columns combats combine comedic comfort comical command commend
comment commerce commits commode commons commune commute compact company compare compass compels compete
compile complex comply compose compost compute comrade conceal conceded conceit concept concern concert
conches concise conclude concord concrete concurs condemn condense condone conduce conduct confers confess
confide confine confirm conflict conform confuse congeal congest conical conifer conjure connect conquer
consent consist console consort consume contact contain contend content contest context contort contour
control convene convent convert convict convoke convoys cookery cookies cooking coolant coolers coolest
cooling coopers coppers copyist coquette cordial cordons corkage cornice corners corolla coronet corpses
correct corrode corrupt corsage cortege cosmoses costume cottage cottons couches coughed council counsel
counted counter country couples coupons courage courier coursed courses courted courtly cousins covered
coverts coveted cowards cowbell cowhand cowhide cowlick cowslip coyness cozened crabbed crackle cracked
cracker cradles crafted craftsman crammed crammer cramped cranial cranium cranked crashed crasher crating
craving crawled crawler crayons crazier craziest creaked creamer creased created creator creature credits
creeper cremate creoles crested cretins crevice crewman cribbed cricket crimped crimson cringed crinkle
crippled crisper crispy critics critter croaked crochet crocked crooked crooned cropped cropper crossed
crosser crotchet crouched crowded crowned crucial crucify crudely crudest cruiser crumble crummy crumpet
crumple crunchy crusade crushed crusher crusted crutches crystal cubicle cuckoos cuddled cudgels cuisine
culprit cultism cultist culture culvert cunning cupcake cupfuls curable curated curator curbing curdled
curfews curious curling currant current curried curries cursing cursive cursory curtail curtain curtsey
curving cushion cuspids custard custody customs cutback cutlery cutlass cutoffs cutting cyanide cyclist
cyclone cymbals cynical cypress
### End of 6/7 letter core.
